slang,formal,,,
mintau,admin tau,,,
nitizen,netizen,,,
dibantutrm,bantu terima,,,
rang,orang,,,
balitanya,balita,,,
nencleseperti,mencle seperti,,,
pakada,bapak ada,,,
sendiriplease,sendiri please,,,
jwb,jawab,,,
gksudah,tidak sudah,,,
realisasigk,realisasi tidak,,,
masyarkat,masyarakat,,,
karyawanya,karyawan,,,
dlaam,dalam,,,
diijinkan,izin,,,
sj,saja,,,
pelaksanaanya,laksana,,,
lanjukah,lanjut,,,
umu,umum,,,
komorbidnya,komorbid,,,
gag,tidak,,,
justkiddinglho,justkidding lho,,,
skla,skala,,,
laa,lha,,,
samaskali,sama kali,,,
hadeeuuhh,aduh,,,
dibunuhin,bunuh,,,
maav,maaf,,,
coronanya,corona,,,
org,orang,,,
ternyatasaya,nyata saya,,,
menghindari,hindar,,,
mangabaikan,abai,,,
tmbh,tambah,,,
hnya,hanya,,,
diswab,swab,,,
nunggu,tunggu,,,
nungguin,tunggu,,,
mengalihkan,alih,,,
efektivisannya,efektivitas,,,
mkin,makin,,,
ati,hati,,,
dijadiin,jadi,,,
uda,udah,,,
nyepelein,sepele,,,
sepelein,sepele,,,
sll,selalu,,,
yuuk,yuk,,,
berguna,guna,,,
ingetin,inget,,,
laen,lain,,,
alloh,allah,,,
bukannya,bukan,,,
emg,memang,,,
trinfeksi,infeksi,,,
mmg,memang,,,
emang,memang,,,
mknya,maka,,,
spy,supaya,,,
mncegah,cegah,,,
k,ke,,,
br,baru,,,
mgkn,mungkin,,,
brp,berapa,,,
bwt,buat,,,
ngulang,ulang,,,
cepet,cepat,,,
cepetan,cepat,,,
ket,terang,,,
bksi,bekasi,,,
perantoan,rantau,,,
kpg,kampung,,,
blk,balik,,,
lagisaya,lagi saya,,,
nyadan,nya dan,,,
msh,masih,,,
dsuruh,suruh,,,
hrus,harus,,,
krim,kirim,,,
rb,ribu,,,
disemarang,di semarang,,,
segara,segera,,,
mandiriperoranganbisa,mandiri orang bisa,,,
tatap,tetap,,,
sya,saya,,,
orng,orang,,,
yng,yang,,,
gam,bagaimana,,,
mengeneralisasi,generalisasi,,,
tu,itu,,,
nich,ini,,,
udh,sudah,,,
sbg,bagai,,,
spesrta,peserta,,,
bner,benar,,,
gmn,bagaimana,,,
pemerintahpanitia,perintah panitia,,,
vaksinatornya,vaksinator,,,
sdgkn,sedang,,,
gencartrims,gencar terima kasih,,,
dinfokan,informasi,,,
mentutaskan,tuntas,,,
yasoalnya,ya soal,,,
dah,sudah,,,
make,pakai,,,
iaa,iya,,,
pake,pakai,,,
esertifikatnya,sertifikat,,,
penderota,derita,,,
gapernah,tidak pernah,,,
dg,dengan,,,
makkassar,makassar,,,
dkikarena,dki karena,,,
dkiyg,dki yang,,,
masingmasing,masing masing,,,
infonyaklo,info kalau,,,
bgmn,bagaimana,,,
varia,varian,,,
nggak,tidak,,,
ngak,tidak,,,
adlah,adalah,,,
sperti,seperti,,,
skrnh,sekarang,,,
ktnya,kata,,,
ektp,ktp,,,
pk,pakai,,,
diaerah,daerah,,,
msukan,masuk,,,
lngsung,langsung,,,
lbih,lebih,,,
simpeltoh,simpel,,,
kmrin,kemarin,,,
mengwajibkan,wajib,,,
bandungbaleendahdan,bandung baleendah dan,,,
bgmna,bagaimana,,,
ni,ini,,,
sertifikatya,sertifikat ya,,,
dung,dong,,,
thks,terima kasih,,,
buwat,buat,,,
sdg,sedang,,,
klg,keluarga,,,
tx,terima kasih,,,
bekas,bekasi,,,
vasilitasnya,fasilitas,,,
kzl,kesal,,,
domisilisurat,domisili surat,,,
may,mei,,,
dijaksel,di jaksel,,,
vaksinasijgn,vaksinasi jangan,,,
notlp,nomor telepon,,,
ngedata,data,,,
tmn,teman,,,
ktpwalau,ktp walau,,,
adaform,ada form,,,
ktpsaja,ktp saja,,,
sendiriterbayang,sendiri bayang,,,
spt,seperti,,,
tagan,tangan,,,
diperbaikilebih,baik lebih,,,
dipermudahapalagi,mudah apalagi,,,
vaksindgn,vaksin dengan,,,
ituapa,itu apa,,,
mrkini,mereka ini,,,
skdr,sekadar,,,
ratax,rata,,,
ktpxan,ktp,,,
temanteman,teman teman,,,
terluntalunta,lunta lunta,,,
dkt,dekat,,,
rim,kirim,,,
mksh,terima kasih,,,
krna,karena,,,
diarahin,arah,,,
daftat,daftar,,,
kl,kalau,,,
blom,belum,,,
mnta,minta,,,
dbuka,buka,,,
tahum,tahun,,,
mandiriuntuk,mandiri untuk,,,
bbrpa,beberapa,,,
knpa,kenapa,,,
na,nya,,,
liat,lihat,,,
nunggunya,tunggu,,,
divaksinya,vaksin,,,
ne,ini,,,
sehulingga,sehingga,,,
vakain,vaksin,,,
ngiri,iri,,,
beritain,berita,,,
bnyak,banyak,,,
brrti,berarti,,,
pakek,pakai,,,
adl,adalah,,,
luci,lucu,,,
dijalanin,jalan,,,
seharusnya,harus,,,
dtambah,tambah,,,
prnh,pernah,,,
stelah,telah,,,
komenan,komentar,,,
komen,komentar,,,
jawabanya,jawab,,,
ja,aja,,,
yh,ya,,,
pemprove,pemprov,,,
klu,kalau,,,
bgtu,begitu,,,
nmr,nomor,,,
sebenarnya,benar,,,
ternyataa,nyata,,,
masak,masa,,,
y,ya,,,
pfizerbiontech,pfizer biontech,,,
masyrakat,masyarakat,,,
hmudah,udah,,,
tnya,tanya,,,
dsini,sini,,,
ngikutin,ikut,,,
abs,habis,,,
astar,astra,,,
ngutang,hutang,,,
plu,plus,,,
klo,kalau,,,
jdi,jadi,,,
ngasih,kasih,,,
dongg,dong,,,
ky,kayak,,,
bknkah,bukan kah,,,
antibodynya,antibodi,,,
oya,oh ya,,,
nakees,nakes,,,
pngn,ingin,,,
cpet,cepat,,,
cra,cara,,,
mudahmudahan,mudah mudah,,,
raksi,reaksi,,,
slalu,selalu,,,
penuhkuota,penuh kuota,,,
penyelengaranya,selenggara,,,
niatgasih,niat tidak sih,,,
sebagainya,bagai,,,
smd,samarinda,,,
tgr,tangerang,,,
kesehatann,sehat,,,
diselenggarain,selenggara,,,
datengin,datang,,,
malangjawa,malang jawa,,,
kt,kata,,,
cm,cuma,,,
dpt,dapat,,,
hib,hibah,,,
cma,cuma,,,
yukapapun,yuk apa,,,
bagusjangan,bagus jangan,,,
vaksinsemua,vaksin semua,,,
bagustergantung,bagus gantung,,,
masingklo,masing kalau,,,
fitya,fit ya,,,
maksimaltp,maksimal tapi,,,
yabukan,ya bukan,,,
ksh,kasih,,,
onlen,online,,,
sertifikak,sertifikat,,,
jawb,jawab,,,
nnt,nanti,,,
kuy,yuk,,,
kliatannya,keliatan,,,
kebnykan,banyak,,,
tsb,sebut,,,
jan,jangan,,,
yok,yuk,,,
yokk,yuk,,,
vaksinn,vaksin,,,
ngapan,engap,,,
mintlp,admin telepon,,,
th,tahun,,,
mengintruksikan,instruksi,,,
masuksy,masuk saya,,,
ngk,tidak,,,
kejadiannyayang,jadi yang,,,
nasionalpadahal,nasional padahal,,,
mallatas,mall atas,,,
sendiripilih,sendiri pilih,,,
vaksinyyapelayanan,vaksin layan,,,
indonesiaamari,indonesia mari,,,
cri,cari,,,
tmpt,tempat,,,
vaksinkapan,vaksin kapan,,,
yha,ya,,,
duluan,dulu,,,
duluin,dulu,,,
memyebabkn,sebab,,,
aada,ada,,,
gatalgatal,gatal gatal,,,
kirakira,kira kira,,,
cape,capek,,,
sja,saja,,,
tanggerang,tangerang,,,
astrazaneka,astrazeneca,,,
nyadi,nya di,,,
kls,kelas,,,
begimana,bagaimana,,,
smakin,makin,,,
jga,juga,,,
dpanggil,panggil,,,
bhn,bahan,,,
jkrt,jakarta,,,
bgmana,bagaimana,,,
kpd,kepada,,,
untk,untuk,,,
engga,tidak,,,
sie,sih,,,
sblmnya,belum,,,
tq,terima kasih,,,
kyk,kayak,,,
sendirisaya,sendiri saya,,,
orghari,orang hari,,,
ribetnya,ribet,,,
tolonh,tolong,,,
hayu,yuk,,,
semuatetap,semua tetap,,,
maksutkupencerahannya,maksud cerah,,,
bgi,bagi,,,
macem,macam,,,
dbrikan,beri,,,
brpa,berapa,,,
smog,moga,,,
sager,segera,,,
sndiri,sendiri,,,
tmen,teman,,,
nawari,tawar,,,
nanggepin,anggap,,,
mndadak,dadak,,,
sekrang,sekarang,,,
karna,karena,,,
cieeee,cie,,,
kemn,mana,,,
lwt,lewat,,,
tri,menteri,,,
prnah,pernah,,,
gitulah,gitu,,,
jelatamah,jelata mah,,,
brdasarkan,dasar,,,
st,satu,,,
hasilx,hasil,,,
mesti,musti,,,
qta,kita,,,
py,punya,,,
gapunya,tidak punya,,,
merk,merek,,,
srtifikat,sertifikat,,,
mna,mana,,,
gausah,tidak perlu,,,
swabpcr,swab pcr,,,
paksy,bapak saya,,,
krena,karena,,,
pdahal,padahal,,,
menghawatikan,khawatir,,,
sertikat,sertifikat,,,
dikorea,di korea,,,
dgr,dengar,,,
bsa,bisa,,,
bal,bali,,,
g,tidak,,,
ahh,ah,,,
gabisa,tidak bisa,,,
sertifikasi,sertifikat,,,
dtunggu,tunggu,,,
kluar,keluar,,,
persyaratan,syarat,,,
yaah,ya,,,
pendftaran,daftar,,,
loo,lho,,,
kann,kan,,,
males,malas,,,
ngubah,ubah,,,
gda,tidak ada,,,
gimn,bagaimana,,,
ngelamar,lamar,,,
penyintas,sintas,,,
dlu,dulu,,,
kq,kok,,,
bawaanatau,bawa atau,,,
koq,kok,,,
maen,main,,,
dibodohin,bodoh,,,
sinhoparm,sinopharm,,,
wbmohon,wb mohon,,,
gapapa,tidak apa apa,,,
mayarakat,masyarakat,,,
blh,boleh,,,
sma,sama,,,
skali,sekali,,,
gaada,tidak ada,,,
ditelponin,telepon,,,
pda,pada,,,
ap,apa,,,
prodak,produk,,,
bangat,banget,,,
diupdate,update,,,
difokusin,fokus,,,
pnjang,panjang,,,
indosesia,indonesia,,,
ngerayu,rayu,,,
terkendali,kendali,,,
ternyta,nyata,,,
nakesnya,nakes,,,
outletoutlet,outlet outlet,,,
prof,profesor,,,
pa,bapak,,,
poko,pokok,,,
cman,cuma,,,
sakal,sekali,,,
modernasaya,moderna saya,,,
u,untuk,,,
percma,percuma,,,
ninggal,tinggal,,,
smua,semua,,,
xboleh,boleh,,,
makas,terima kasih,,,
prlu,perlu,,,
hdp,hidup,,,
euyy,euy,,,
menjawab,jawab,,,
webinarnya,webinar,,,
takuttt,takut,,,
ama,sama,,,
dri,dari,,,
clinis,klinis,,,
ny,nya,,,
mndpt,dapat,,,
aamiin,amin,,,
kn,kan,,,
dok,dokter,,,
lai,lain,,,
boss,bos,,,
menghimbau,himbau,,,
dapetin,dapat,,,
amiin,amin,,,
ingatin,ingat,,,
wibdata,wib data,,,
ditunggujenewa,tunggu jenewa,,,
kesehatanada,sehat ada,,,
negaranegara,negara negara,,,
covidselasa,covid selasa,,,
sampek,sampai,,,
ngedatangin,datang,,,
sdah,sudah,,,
tangerangtpi,tangerang tapi,,,
mrk,mereka,,,
perjalanann,jalan,,,
jdwl,jadwal,,,
pantes,pantas,,,
jawaba,jawab,,,
perkrja,pekerja,,,
merintah,perintah,,,
sdangkan,sedang,,,
ntar,nanti,,,
aj,aja,,,
smpai,sampai,,,
ciee,cie,,,
bangeet,banget,,,
didatengin,datang,,,
ngantri,antri,,,
responnya,respon,,,
hahahaaha,hahaha,,,
negri,negeri,,,
pwmupihan,pulih,,,
nambah,tambah,,,
curioustanggapannya,curious tanggap,,,
pertma,pertama,,,
diragunakan,ragu,,,
product,produk,,,
khan,kan,,,
pandemic,pandemi,,,
laincoba,lain coba,,,
mrekakayak,mereka kayak,,,
negriku,negeri,,,
sepertinyappkm,seperti ppkm,,,
minamin,amin,,,
yhiaaa,ya,,,
gratiss,gratis,,,
baek,baik,,,
bree,bro,,,
skuy,yuk,,,
la,lha,,,
seminggubiar,minggu biar,,,
sy,saya,,,
ehh,eh,,,
didaftarin,daftar,,,
datangi,datang,,,
ka,kak,,,
dijelasin,jelas,,,
hny,hanya,,,
dech,deh,,,
loh,lho,,,
beribett,ribet,,,
bersitegang,tegang,,,
singkron,sinkron,,,
disampit,di sampit,,,
ilang,hilang,,,
skt,sakit,,,
nihhh,ini,,,
nolak,tolak,,,
smoga,moga,,,
screeningnya,skrining,,,
ato,atau,,,
utk,untuk,,,
terimaksih,terima kasih,,,
report,repot,,,
haei,hari,,,
cum,cuma,,,
masyrakaat,masyarakat,,,
extra,ekstra,,,
bajar,belajar,,,
vakson,vaksin,,,
tlp,telepon,,,
ae,aja,,,
sedino,hari,,,
mari,selesai,,,
yoo,ya,,,
menyangkut,sangkut,,,
jwban,jawab,,,
ciptain,cipta,,,
didapet,dapat,,,
kaga,tidak,,,
didiemin,diem,,,
nyuruh,suruh,,,
ngmng,ngomong,,,
apakabar,apa kabar,,,
donks,dong,,,
mengsedih,sedih,,,
kmren,kemarin,,,
hbis,habis,,,
kaka,kakak,,,
smpe,sampai,,,
cucok,cocok,,,
dmn,mana,,,
tw,tau,,,
ngerasa,rasa,,,
jiahmana,mana,,,
jthr,juta hari,,,
jthrudh,juta hari udah,,,
lahbenerin,benar,,,
dl,dulu,,,
nybaru,nya baru,,,
ngiklangimana,iklan bagaimana,,,
mao,mau,,,
immunitykl,immunity kalau,,,
puskesmasmembludak,puskesmas bludak,,,
vaksincoba,vaksin coba,,,
mo,mau,,,
vaksinjauhtarget,vaksin jauh target,,,
capaijgn,capai jangan,,,
ajudh,aja udah,,,
jtnaik,juta naik,,,
jt,juta,,,
lebihbsk,lebih besok,,,
lghadehjgn,lagi hadeh jangan,,,
nycc,nya,,,
bayk,banyak,,,
truss,terus,,,
sberapa,berapa,,,
keamananya,aman,,,
punyak,punya,,,
mudikx,mudik,,,
digimana,bagaimana,,,
vaksi,vaksin,,,
didatangin,datang,,,
seterusnya,terus,,,
perhatikankarna,perhati karena,,,
khusunya,khusus,,,
mecaripadahal,cari padahal,,,
penyitas,sintas,,,
tersbut,sebut,,,
onli,online,,,
rakyan,rakyat,,,
payahh,payah,,,
dikalimantan,di kalimantan,,,
wahh,wah,,,
seeh,sih,,,
emis,ngemis,,,
hello,halo,,,
woii,woi,,,
penginputan,input,,,
vaksebelum,belum,,,
ku,aku,,,
meninggalsin,tinggal,,,
pering,ringan,,,
dunk,dong,,,
dibatasin,batas,,,
neh,ini,,,
gimana,bagaimana,,,
kuotanyadan,kuota dan,,,
pny,punya,,,
kesadaraan,sadar,,,
pendaftaraan,daftar,,,
pembuata,buat,,,
ditujuk,tunjuk,,,
pedululindungi,pedulilindungi,,,
gerd,herd,,,
tehnologi,teknologi,,,
vaksiniklan,vaksin iklan,,,
sajatapi,saja tapi,,,
vaksinke,vaksin ke,,,
panggilantapi,panggil tapi,,,
yu,yuk,,,
dibalaskomen,balas komentar,,,
sertifikatini,sertifikat ini,,,
yaanak,ya anak,,,
diusruh,suruh,,,
respongimana,respon bagaimana,,,
lsg,langsung,,,
vaksineh,vaksin eh,,,
taiklah,tai,,,
des,desember,,,
dekk,dik,,,
hadeuuh,aduh,,,
nonik,nomor nik,,,
kenapaa,kenapa,,,
anknya,anak,,,
emaknya,ibu,,,
kecolongam,colong,,,
milu,pemilu,,,
sudh,sudah,,,
akn,akan,,,
sekalinya,sekali,,,
bntu,bantu,,,
ngurusin,urus,,,
heloo,halo,,,
nunjukin,tunjuk,,,
gx,tidak,,,
lgsung,langsung,,,
lancr,lancar,,,
melaksanakan,laksana,,,
dipake,pakai,,,
nyambung,sambung,,,
jugaaa,juga,,,
atuhh,atuh,,,
daemontelpon,daemon telepon,,,
ngabisin,habis,,,
katanya,kata,,,
bsia,bisa,,,
siapbirokrasi,siap birokrasi,,,
ngumpul,kumpul,,,
marahnah,marah,,,
parkirandlm,parkir dalam,,,
mf,maaf,,,
lgi,lagi,,,
duuhhlama,aduh lama,,,
ngerasain,rasa,,,
rtrwpuskeskbkotaprovinsipusatkemenkes,rt rw puskesmas kabupaten kota provinsi pusat kemenkes,,,
makasih,terima kasih,,,
berkumpulah,kumpul,,,
vaksintidk,vaksin tidak,,,
aaamin,amin,,,
riadek,ri adik,,,
adek,adik,,,
psitif,positif,,,
vaksiin,vaksin,,,
disuntikann,suntik,,,
bnr,benar,,,
pingin,ingin,,,
tolonglah,tolong,,,
abisa,bisa,,,
efiktif,efektif,,,
vitaminmineral,vitamin mineral,,,
dibiling,bilang,,,
krumunan,kerumun,,,
penumpukankeramaian,tumpuk ramai,,,
rame,ramai,,,
masingpadahal,masing padahal,,,
nyacari,nya cari,,,
dijogja,di jogja,,,
mnerima,terima,,,
sempet,sempat,,,
dmna,mana,,,
validlokasi,valid lokasi,,,
sertifika,sertifikat,,,
plg,pulang,,,
prokesnya,prokes,,,
berpontensi,potensi,,,
djvaksin,vaksin,,,
sulse,sulsel,,,
gmana,bagaimana,,,
ngevaksinnya,vaksin,,,
nyilu,ngilu,,,
dn,dan,,,
oy,woi,,,
ngeliat,liat,,,
dh,sudah,,,
adaaaa,ada,,,
terbataskenapa,batas kenapa,,,
menurunitu,turun itu,,,
logicdatadan,logic data dan,,,
ndak,tidak,,,
apasudah,apa sudah,,,
hrsnya,harus,,,
gmna,bagaimana,,,
dtng,datang,,,
tow,to,,,
kasi,kasihan,,,
ayovaks,ayo vaksin,,,
ncovid,covid,,,
utamain,utama,,,
sekarng,sekarang,,,
bbrapa,beberapa,,,
mokad,tinggal,,,
kelewatan,lewat,,,
pautin,paut,,,
iniindonesia,ini indonesia,,,
pendafataran,daftar,,,
ditindaklanjuti,tindak lanjut,,,
sertifnya,sertifikat,,,
onlinenya,online,,,
meminimalisir,minimalisir,,,
nyaa,nya,,,
kotawaringin,kota waringin,,,
mulu,melulu,,,
penjelasan,jelas,,,
kog,kok,,,
pjg,panjang,,,
kendalasertifikat,kendala sertifikat,,,
beraktifitas,aktivitas,,,
tajurciledugtangerang,tajur ciledug tangerang,,,
jawatimur,jawa timur,,,
tkut,takut,,,
adminitrasi,administrasi,,,
berkrumun,kerumun,,,
dripda,daripada,,,
gpp,tidak apa apa,,,
tgn,tangan,,,
smssdgkn,sms sedang,,,
mskan,masuk,,,
sebenrnya,benar,,,
mw,mau,,,
ank,anak,,,
rmh,rumah,,,
aktifitas,aktivitas,,,
yanegara,ya negara,,,
klw,kalau,,,
ngilang,hilang,,,
mba,mbak,,,
koment,komentar,,,
kesel,kesal,,,
ajah,aja,,,
denpasarsaya,denpasar saya,,,
haruus,harus,,,
masalau,masalah,,,
jng,jangan,,,
nyesel,kesal,,,
ngadu,adu,,,
kemenkesridisimalungun,kemenkes ri di simalungun,,,
tnpa,tanpa,,,
tindaklanjutnya,tindak lanjut,,,
bersangkutan,sangkut,,,
pelaksanan,laksana,,,
msk,masuk,,,
seperri,seperti,,,
benara,benar,,,
lambatkurang,lambat kurang,,,
whey,woi,,,
kmarin,kemarin,,,
dipastiin,pasti,,,
gratisin,gratis,,,
yuu,yuk,,,
masyaraakat,masyarakat,,,
setangah,tengah,,,
isomangimana,isolasi mandiri bagaimana,,,
kpan,kapan,,,
liar,luar,,,
nyalahin,salah,,,
amen,amin,,,
maubgmn,mau bagaimana,,,
pke,pakai,,,
dsni,disini,,,
ngebayangin,bayang,,,
aduhh,aduh,,,
galaau,galau,,,
gtu,gitu,,,
huhuu,huhu,,,
jajaranya,jajaran,,,
dsedikit,sedikit,,,
dipintarin,pintar,,,
hotlinenya,hotline,,,
dak,tidak,,,
hubungin,hubung,,,
diapain,apa,,,
gausa,tidak perlu,,,
pirbalingga,purbalingga,,,
kek,kayak,,,
da,ada,,,
ajja,aja,,,
kikutbyg,ikut yang,,,
mering,ringan,,,
menghargai,harga,,,
telanjur,lanjur,,,
pinter,pintar,,,
barusan,baru,,,
wkt,waktu,,,
lgs,langsung,,,
wkwkwkwkw,wkwkwk,,,
wkwk,wkwkwk,,,
wktu,waktu,,,
wkwkk,wkwkwk,,,
Wkwkwkwkw,wkwkwk,,,
jelasin,jelas,,,
lurah,kelurahan,,,
camat,kecamatan,,,
mengakomodir,akomodir,,,
dbutuhkan,butuh,,,
duh,aduh,,,
takutin,takut,,,
menyusui,susu,,,
tho,to,,,
ngilangin,hilang,,,
dibutuhin,butuh,,,
digbk,di gbk,,,
sedangkan,sedang,,,
ngebucin,bucin,,,
rakyak,rakyat,,,
gamau,tidak mau,,,
riwariwi,wira wiri,,,
dikit,sedikit,,,
aju,laju,,,
arahaannya,arah,,,
orangtua,orang tua,,,
jadiin,jadi,,,
jatung,jantung,,,
tuh,itu,,,
ngegacha,gacha,,,
pengin,ingin,,,
servicenya,service,,,
cus,pergi,,,
dikatain,kata,,,
muntahin,muntah,,,
undangan,undang,,,
ngadain,ada,,,
ngeluarin,keluar,,,
dar,dari,,,
respontanya,respon tanya,,,
postingannya,posting,,,
nyari,cari,,,
milih,pilih,,,
hugss,hugs,,,
bu,ibu,,,
pak,bapak,,,
hei,hai,,,
hey,hai,,,
mimin,admin,,,
min,admin,,,
complaint,komplain,,,
alhamdulilah,alhamdulillah,,,
perasa,rasa,,,
pelangaran,langgar,,,
pelanggaran,langgar,,,
bosen,bosan,,,
jaman,zaman,,,
ratenya,rate,,,
ngapa,kenapa,,,
kalo,kalau,,,
sebelum,belum,,,
zaneca,zeneca,,,
zanecca,zeneca,,,
zaneeca,zeneca,,,
antivaksin,anti vaksin,,,
nyamperin,samper,,,
gencer,gencar,,,
vidio,video,,,
vid,video,,,
prmerintag,perintah,,,
digebukin,gebuk,,,
gini,begini,,,
vgr,vaksin gotong royong,,,
keluarin,keluar,,,
denger,dengar,,,
tering,ringan,,,
tegasini,tegas ini,,,
si,sih,,,
napas,nafas,,,
astrazenecca,astrazeneca,,,
dateng,datang,,,
kerumuman,kerumun,,,
screening,skrining,,,
indonesiaudah,indonesia sudah,,,
cluster,kluster,,,
sprti,seperti,,,
jdwal,jadwal,,,
dibbrpa,beberapa,,,
vaksinasihari,vaksinasi hari,,,
bayangkara,bhayangkara,,,
patokin,patok,,,
jatahin,jatah,,,
diminahasa,di minahasa,,,
ditanyain,tanya,,,
belibet,ribet,,,
mancapai,capai,,,
pendatangminta,datang minta,,,
bngkrut,bangkrut,,,
daerahdaerah,daerah daerah,,,
gn,begini,,,
puter,putar,,,
aplikasijaki,aplikasi jaki,,,
haduh,aduh,,,
bayangin,bayang,,,
disikon,sikon,,,
vouchernya,voucher,,,
phizer,pfizer,,,
bedu,debu,,,
sema,semua,,,
teruss,terus,,,
aztrazeneca,astrazeneca,,,
pait,pahit,,,
pnya,punya,,,
asthrazeneca,astrazeneca,,,
pemerintahdulu,perintah dulu,,,
mangkanya,maka,,,
lindungin,lindung,,,
skrng,sekarang,,,
tinggal,tinggal,,,
ush,perlu,,,
terapin,terap,,,
kitaa,kita,,,
dom,domisili,,,
z,zeneca,,,
skarang,sekarang,,,
fi,di,,,
menayakan,tanya,,,
paak,bapak,,,
masyakat,masyarakat,,,
ortu,orang tua,,,
berpikirnyapertanyaanya,pikir tanya,,,
itnya,it,,,
snovac,sinovac,,,
pmerintah,perintah,,,
mmperhatikan,perhati,,,
ngomongin,omong,,,
terlancak,lacak,,,
menulispadahal,tulis padahal,,,
mas,masih,,,
dimasukin,masuk,,,
semuaa,semua,,,
kegmn,ke bagaimana,,,
ngmg,ngomong,,,
efektifitasnya,efektifitas,,,
nularkan,tular,,,
vit,vitamin,,,
kemari,ke mari,,,
komplen,komplain,,,
disalahin,salah,,,
melunjak,lunjak,,,
tdur,tidur,,,
alihin,alih,,,
duli,peduli,,,
brapa,berapa,,,
dengerin,dengar,,,
nularin,tular,,,
batu,bantu,,,
bp,bapak,,,
keliatan,liat,,,
skit,sakit,,,
seribet,ribet,,,
gnti,ganti,,,
bis,bisa,,,
gatel,gatal,,,
gatelnya,gatal,,,
diancungi,acung,,,
mreka,mereka,,,
cb,coba,,,
hubungi,hubung,,,
ngurus,urus,,,
ngedit,edit,,,
ngeditnya,edit,,,
nerima,terima,,,
pascavaksinasi,pasca vaksinasi,,,
sodaranya,saudara,,,
vasin,vaksin,,,
adain,ada,,,
persayaratan,syarat,,,
pertanyan,tanya,,,
tinggalin,tinggal,,,
utang,hutang,,,
ambilin,ambil,,,
dng,dengan,,,
covod,covid,,,
nulis,tulis,,,
vakin,vaksin,,,
menjdi,jadi,,,
yv,yuk,,,
iyaa,iya,,,
america,amerika,,,
dibandingankan,banding,,,
tampa,tanpa,,,
pertana,pertama,,,
nurut,turut,,,
mlh,malah,,,
alesan,alas,,,
skrang,sekarang,,,
kmudian,kemudian,,,
sblm,belum,,,
masyarakaat,masyarakat,,,
doank,doang,,,
qt,kita,,,
smw,semua,,,
mn,mana,,,
slama,lama,,,
mikir,pikir,,,
semenjak,sejak,,,
numpuk,tumpuk,,,
daftarin,daftar,,,
laksa,laksana,,,
aturan,atur,,,
peraturan,atur,,,
laper,lapar,,,
slesai,selesai,,,
mala,malah,,,
copid,covid,,,
urusin,urus,,,
apanejare,apa,,,
raoleh,oleh,,,
matane,mata,,,
bngt,banget,,,
sebenrny,benar,,,
segitu,gitu,,,
nunda,tunda,,,
nyampe,sampai,,,
bener,benar,,,
astrazenica,astrazeneca,,,
nyesesalnya,sesal,,,
dihubungin,hubung,,,
nyimak,simak,,,
nggk,tidak,,,
apalgi,apalagi,,,
ramhadhan,ramadhan,,,
telpon,telepon,,,
benerin,benar,,,
ituu,itu,,,
datangin,datang,,,
sprt,seperti,,,
sllu,selalu,,,
serem,seram,,blg,bilang
nyerah,serah,,,
kalao,kalau,,,
moderma,moderna,,,
ngurusnya,urus,,,
mundurin,mundur,,,
memghitung,hitung,,,
sni,sini,,,
evektifasi,efektivitas,,,
jk,jika,,,
asalamualaikum,assalamualaikum,,,
